

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 13:48:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2889     010B  301F               	movlw	31
  2890     010C  00B7               	movwf	55	;volatile
  2891     010D                     l1066:
  2892                           
  2893                           ;mcc_generated_files/pwm3.c: 102:     PWM3TMRH = 0x00;
  2894     010D  01BA               	clrf	58	;volatile
  2895     010E                     l1068:
  2896                           
  2897                           ;mcc_generated_files/pwm3.c: 105:     PWM3TMRL = 0x00;
  2898     010E  01B9               	clrf	57	;volatile
  2899                           
  2900                           ;mcc_generated_files/pwm3.c: 108:     PWM3CON = 0xC0;
  2901     010F  30C0               	movlw	192
  2902     0110  00BB               	movwf	59	;volatile
  2903     0111                     l292:
  2904     0111  0008               	return
  2905     0112                     __end_of_PWM3_Initialize:
  2906                           
  2907                           	psect	text13
  2908     0112                     __ptext13:	
  2909 ;; *************** function _PWM2_Initialize *****************
  2910 ;; Defined at:
  2911 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg, status,2
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1
  2925 ;;      Params:         0       0       0
  2926 ;;      Locals:         0       0       0
  2927 ;;      Temps:          0       0       0
  2928 ;;      Totals:         0       0       0
  2929 ;;Total ram usage:        0 bytes
  2930 ;; Hardware stack levels used: 1
  2931 ;; Hardware stack levels required when called: 4
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_SYSTEM_Initialize
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939     0112                     _PWM2_Initialize:	
  2940                           ;psect for function _PWM2_Initialize
  2941                           
  2942     0112                     l1050:	
  2943                           ;incstack = 0
  2944                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  2945                           
  2946                           
  2947                           ;mcc_generated_files/pwm2.c: 63:     PWM2INTE = 0x00;
  2948     0112  003B               	movlb	27	; select bank27
  2949     0113  01AC               	clrf	44	;volatile
  2950                           
  2951                           ;mcc_generated_files/pwm2.c: 66:     PWM2INTF = 0x00;
  2952     0114  01AD               	clrf	45	;volatile
  2953                           
  2954                           ;mcc_generated_files/pwm2.c: 69:     PWM2CLKCON = 0x00;
  2955     0115  01AE               	clrf	46	;volatile
  2956                           
  2957                           ;mcc_generated_files/pwm2.c: 72:     PWM2LDCON = 0x00;
  2958     0116  01AF               	clrf	47	;volatile
  2959                           
  2960                           ;mcc_generated_files/pwm2.c: 75:     PWM2OFCON = 0x00;
  2961     0117  01B0               	clrf	48	;volatile
  2962                           
  2963                           ;mcc_generated_files/pwm2.c: 78:     PWM2PHH = 0x00;
  2964     0118  01A2               	clrf	34	;volatile
  2965                           
  2966                           ;mcc_generated_files/pwm2.c: 81:     PWM2PHL = 0x00;
  2967     0119  01A1               	clrf	33	;volatile
  2968                           
  2969                           ;mcc_generated_files/pwm2.c: 84:     PWM2DCH = 0x00;
  2970     011A  01A4               	clrf	36	;volatile
  2971                           
  2972                           ;mcc_generated_files/pwm2.c: 87:     PWM2DCL = 0x00;
  2973     011B  01A3               	clrf	35	;volatile
  2974                           
  2975                           ;mcc_generated_files/pwm2.c: 90:     PWM2PRH = 0x00;
  2976     011C  01A6               	clrf	38	;volatile
  2977     011D                     l1052:
  2978                           
  2979                           ;mcc_generated_files/pwm2.c: 93:     PWM2PRL = 0x1F;
  2980     011D  301F               	movlw	31
  2981     011E  00A5               	movwf	37	;volatile
  2982     011F                     l1054:
  2983                           
  2984                           ;mcc_generated_files/pwm2.c: 96:     PWM2OFH = 0x00;
  2985     011F  01A8               	clrf	40	;volatile
  2986                           
  2987                           ;mcc_generated_files/pwm2.c: 99:     PWM2OFL = 0x1F;
  2988     0120  301F               	movlw	31
  2989     0121  00A7               	movwf	39	;volatile
  2990     0122                     l1056:
  2991                           
  2992                           ;mcc_generated_files/pwm2.c: 102:     PWM2TMRH = 0x00;
  2993     0122  01AA               	clrf	42	;volatile
  2994     0123                     l1058:
  2995                           
  2996                           ;mcc_generated_files/pwm2.c: 105:     PWM2TMRL = 0x00;
  2997     0123  01A9               	clrf	41	;volatile
  2998                           
  2999                           ;mcc_generated_files/pwm2.c: 108:     PWM2CON = 0xC0;
  3000     0124  30C0               	movlw	192
  3001     0125  00AB               	movwf	43	;volatile
  3002     0126                     l425:
  3003     0126  0008               	return
  3004     0127                     __end_of_PWM2_Initialize:
  3005                           
  3006                           	psect	text14
  3007     00B4                     __ptext14:	
  3008 ;; *************** function _PWM1_Initialize *****************
  3009 ;; Defined at:
  3010 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1
  3024 ;;      Params:         0       0       0
  3025 ;;      Locals:         0       0       0
  3026 ;;      Temps:          0       0       0
  3027 ;;      Totals:         0       0       0
  3028 ;;Total ram usage:        0 bytes
  3029 ;; Hardware stack levels used: 1
  3030 ;; Hardware stack levels required when called: 4
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_SYSTEM_Initialize
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038     00B4                     _PWM1_Initialize:	
  3039                           ;psect for function _PWM1_Initialize
  3040                           
  3041     00B4                     l1024:	
  3042                           ;incstack = 0
  3043                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  3044                           
  3045                           
  3046                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  3047     00B4  003B               	movlb	27	; select bank27
  3048     00B5  019C               	clrf	28	;volatile
  3049                           
  3050                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  3051     00B6  019D               	clrf	29	;volatile
  3052     00B7                     l1026:
  3053                           
  3054                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x21;
  3055     00B7  3021               	movlw	33
  3056     00B8  009E               	movwf	30	;volatile
  3057     00B9                     l1028:
  3058                           
  3059                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  3060     00B9  019F               	clrf	31	;volatile
  3061     00BA                     l1030:
  3062                           
  3063                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  3064     00BA  01A0               	clrf	32	;volatile
  3065     00BB                     l1032:
  3066                           
  3067                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  3068     00BB  0192               	clrf	18	;volatile
  3069     00BC                     l1034:
  3070                           
  3071                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  3072     00BC  0191               	clrf	17	;volatile
  3073     00BD                     l1036:
  3074                           
  3075                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x61;
  3076     00BD  3061               	movlw	97
  3077     00BE  0094               	movwf	20	;volatile
  3078     00BF                     l1038:
  3079                           
  3080                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0xA8;
  3081     00BF  30A8               	movlw	168
  3082     00C0  0093               	movwf	19	;volatile
  3083     00C1                     l1040:
  3084                           
  3085                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0xC3;
  3086     00C1  30C3               	movlw	195
  3087     00C2  0096               	movwf	22	;volatile
  3088     00C3                     l1042:
  3089                           
  3090                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0x50;
  3091     00C3  3050               	movlw	80
  3092     00C4  0095               	movwf	21	;volatile
  3093     00C5                     l1044:
  3094                           
  3095                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  3096     00C5  0198               	clrf	24	;volatile
  3097                           
  3098                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x07;
  3099     00C6  3007               	movlw	7
  3100     00C7  0097               	movwf	23	;volatile
  3101     00C8                     l1046:
  3102                           
  3103                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  3104     00C8  019A               	clrf	26	;volatile
  3105     00C9                     l1048:
  3106                           
  3107                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  3108     00C9  0199               	clrf	25	;volatile
  3109                           
  3110                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0xC0;
  3111     00CA  30C0               	movlw	192
  3112     00CB  009B               	movwf	27	;volatile
  3113     00CC                     l212:
  3114     00CC  0008               	return
  3115     00CD                     __end_of_PWM1_Initialize:
  3116                           
  3117                           	psect	text15
  3118     00E5                     __ptext15:	
  3119 ;; *************** function _PIN_MANAGER_Initialize *****************
  3120 ;; Defined at:
  3121 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;		None
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;		None
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  1    wreg      void 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1
  3135 ;;      Params:         0       0       0
  3136 ;;      Locals:         0       0       0
  3137 ;;      Temps:          0       0       0
  3138 ;;      Totals:         0       0       0
  3139 ;;Total ram usage:        0 bytes
  3140 ;; Hardware stack levels used: 1
  3141 ;; Hardware stack levels required when called: 4
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_SYSTEM_Initialize
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149     00E5                     _PIN_MANAGER_Initialize:	
  3150                           ;psect for function _PIN_MANAGER_Initialize
  3151                           
  3152     00E5                     l994:	
  3153                           ;incstack = 0
  3154                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3155                           
  3156                           
  3157                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3158     00E5  0022               	movlb	2	; select bank2
  3159     00E6  018C               	clrf	12	;volatile
  3160     00E7                     l996:
  3161                           
  3162                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x0B;
  3163     00E7  300B               	movlw	11
  3164     00E8  0021               	movlb	1	; select bank1
  3165     00E9  008C               	movwf	12	;volatile
  3166     00EA                     l998:
  3167                           
  3168                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x06;
  3169     00EA  3006               	movlw	6
  3170     00EB  0023               	movlb	3	; select bank3
  3171     00EC  008C               	movwf	12	;volatile
  3172                           
  3173                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  3174     00ED  0024               	movlb	4	; select bank4
  3175     00EE  018C               	clrf	12	;volatile
  3176     00EF                     l1000:
  3177                           
  3178                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
