

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 20:03:01 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2984     030C                     __ptext6:	
  2985 ;; *************** function _TMR1_SetInterruptHandler *****************
  2986 ;; Defined at:
  2987 ;;		line 180 in file "mcc_generated_files/tmr1.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2990 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;		None
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1
  3002 ;;      Params:         2       0       0
  3003 ;;      Locals:         0       0       0
  3004 ;;      Temps:          0       0       0
  3005 ;;      Totals:         2       0       0
  3006 ;;Total ram usage:        2 bytes
  3007 ;; Hardware stack levels used: 1
  3008 ;; Hardware stack levels required when called: 3
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_TMR1_Initialize
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016     030C                     _TMR1_SetInterruptHandler:	
  3017                           ;psect for function _TMR1_SetInterruptHandler
  3018                           
  3019     030C                     l1606:	
  3020                           ;incstack = 0
  3021                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3022                           
  3023                           
  3024                           ;mcc_generated_files/tmr1.c: 181:     TMR1_InterruptHandler = InterruptHandler;
  3025     030C  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3026     030D  00F9               	movwf	_TMR1_InterruptHandler+1
  3027     030E  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3028     030F  00F8               	movwf	_TMR1_InterruptHandler
  3029     0310                     l169:
  3030     0310  0008               	return
  3031     0311                     __end_of_TMR1_SetInterruptHandler:
  3032                           
  3033                           	psect	text7
  3034     02A5                     __ptext7:	
  3035 ;; *************** function _PWM3_Initialize *****************
  3036 ;; Defined at:
  3037 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1
  3051 ;;      Params:         0       0       0
  3052 ;;      Locals:         0       0       0
  3053 ;;      Temps:          0       0       0
  3054 ;;      Totals:         0       0       0
  3055 ;;Total ram usage:        0 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; Hardware stack levels required when called: 3
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_SYSTEM_Initialize
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065     02A5                     _PWM3_Initialize:	
  3066                           ;psect for function _PWM3_Initialize
  3067                           
  3068     02A5                     l1668:	
  3069                           ;incstack = 0
  3070                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
  3071                           
  3072                           
  3073                           ;mcc_generated_files/pwm3.c: 63:     PWM3INTE = 0x00;
  3074     02A5  003B               	movlb	27	; select bank27
  3075     02A6  01BC               	clrf	60	;volatile
  3076                           
  3077                           ;mcc_generated_files/pwm3.c: 66:     PWM3INTF = 0x00;
  3078     02A7  01BD               	clrf	61	;volatile
  3079     02A8                     l1670:
  3080                           
  3081                           ;mcc_generated_files/pwm3.c: 69:     PWM3CLKCON = 0x01;
  3082     02A8  3001               	movlw	1
  3083     02A9  00BE               	movwf	62	;volatile
  3084     02AA                     l1672:
  3085                           
  3086                           ;mcc_generated_files/pwm3.c: 72:     PWM3LDCON = 0x00;
  3087     02AA  01BF               	clrf	63	;volatile
  3088     02AB                     l1674:
  3089                           
  3090                           ;mcc_generated_files/pwm3.c: 75:     PWM3OFCON = 0x00;
  3091     02AB  01C0               	clrf	64	;volatile
  3092     02AC                     l1676:
  3093                           
  3094                           ;mcc_generated_files/pwm3.c: 78:     PWM3PHH = 0x00;
  3095     02AC  01B2               	clrf	50	;volatile
  3096     02AD                     l1678:
  3097                           
  3098                           ;mcc_generated_files/pwm3.c: 81:     PWM3PHL = 0x00;
  3099     02AD  01B1               	clrf	49	;volatile
  3100     02AE                     l1680:
  3101                           
  3102                           ;mcc_generated_files/pwm3.c: 84:     PWM3DCH = 0x00;
  3103     02AE  01B4               	clrf	52	;volatile
  3104     02AF                     l1682:
  3105                           
  3106                           ;mcc_generated_files/pwm3.c: 87:     PWM3DCL = 0x00;
  3107     02AF  01B3               	clrf	51	;volatile
  3108     02B0                     l1684:
  3109                           
  3110                           ;mcc_generated_files/pwm3.c: 90:     PWM3PRH = 0xC3;
  3111     02B0  30C3               	movlw	195
  3112     02B1  00B6               	movwf	54	;volatile
  3113     02B2                     l1686:
  3114                           
  3115                           ;mcc_generated_files/pwm3.c: 93:     PWM3PRL = 0x50;
  3116     02B2  3050               	movlw	80
  3117     02B3  00B5               	movwf	53	;volatile
  3118     02B4                     l1688:
  3119                           
  3120                           ;mcc_generated_files/pwm3.c: 96:     PWM3OFH = 0x00;
  3121     02B4  01B8               	clrf	56	;volatile
  3122                           
  3123                           ;mcc_generated_files/pwm3.c: 99:     PWM3OFL = 0x01;
  3124     02B5  3001               	movlw	1
  3125     02B6  00B7               	movwf	55	;volatile
  3126     02B7                     l1690:
  3127                           
  3128                           ;mcc_generated_files/pwm3.c: 102:     PWM3TMRH = 0x00;
  3129     02B7  01BA               	clrf	58	;volatile
  3130     02B8                     l1692:
  3131                           
  3132                           ;mcc_generated_files/pwm3.c: 105:     PWM3TMRL = 0x00;
  3133     02B8  01B9               	clrf	57	;volatile
  3134                           
  3135                           ;mcc_generated_files/pwm3.c: 108:     PWM3CON = 0xC0;
  3136     02B9  30C0               	movlw	192
  3137     02BA  00BB               	movwf	59	;volatile
  3138     02BB                     l310:
  3139     02BB  0008               	return
  3140     02BC                     __end_of_PWM3_Initialize:
  3141                           
  3142                           	psect	text8
  3143     02BC                     __ptext8:	
  3144 ;; *************** function _PWM2_Initialize *****************
  3145 ;; Defined at:
  3146 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1
  3160 ;;      Params:         0       0       0
  3161 ;;      Locals:         0       0       0
  3162 ;;      Temps:          0       0       0
  3163 ;;      Totals:         0       0       0
  3164 ;;Total ram usage:        0 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 3
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_SYSTEM_Initialize
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174     02BC                     _PWM2_Initialize:	
  3175                           ;psect for function _PWM2_Initialize
  3176                           
  3177     02BC                     l1642:	
  3178                           ;incstack = 0
  3179                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  3180                           
  3181                           
  3182                           ;mcc_generated_files/pwm2.c: 63:     PWM2INTE = 0x00;
  3183     02BC  003B               	movlb	27	; select bank27
  3184     02BD  01AC               	clrf	44	;volatile
  3185                           
  3186                           ;mcc_generated_files/pwm2.c: 66:     PWM2INTF = 0x00;
  3187     02BE  01AD               	clrf	45	;volatile
  3188     02BF                     l1644:
  3189                           
  3190                           ;mcc_generated_files/pwm2.c: 69:     PWM2CLKCON = 0x01;
  3191     02BF  3001               	movlw	1
  3192     02C0  00AE               	movwf	46	;volatile
  3193     02C1                     l1646:
  3194                           
  3195                           ;mcc_generated_files/pwm2.c: 72:     PWM2LDCON = 0x00;
  3196     02C1  01AF               	clrf	47	;volatile
  3197     02C2                     l1648:
  3198                           
  3199                           ;mcc_generated_files/pwm2.c: 75:     PWM2OFCON = 0x00;
  3200     02C2  01B0               	clrf	48	;volatile
  3201     02C3                     l1650:
  3202                           
  3203                           ;mcc_generated_files/pwm2.c: 78:     PWM2PHH = 0x00;
  3204     02C3  01A2               	clrf	34	;volatile
  3205     02C4                     l1652:
  3206                           
  3207                           ;mcc_generated_files/pwm2.c: 81:     PWM2PHL = 0x00;
  3208     02C4  01A1               	clrf	33	;volatile
  3209     02C5                     l1654:
  3210                           
  3211                           ;mcc_generated_files/pwm2.c: 84:     PWM2DCH = 0x00;
  3212     02C5  01A4               	clrf	36	;volatile
  3213     02C6                     l1656:
  3214                           
  3215                           ;mcc_generated_files/pwm2.c: 87:     PWM2DCL = 0x00;
  3216     02C6  01A3               	clrf	35	;volatile
  3217     02C7                     l1658:
  3218                           
  3219                           ;mcc_generated_files/pwm2.c: 90:     PWM2PRH = 0xC3;
  3220     02C7  30C3               	movlw	195
  3221     02C8  00A6               	movwf	38	;volatile
  3222     02C9                     l1660:
